

                          ..       2D HST test problem CXD                                                
                          .                                                                               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
           0.00        1.00        2.00        3.00        4.00        5.00        6.00        7.00        8.00        9.00



          11          12          13          14          15          16          17          18          19          20
          10.00       11.00       12.00       13.00       14.00       15.00       16.00       17.00       18.00       19.00



          21          22          23          24          25          26          27          28          29          30
          20.00       21.00       22.00       23.00       24.00       25.00       26.00       27.00       28.00       29.00



          31          32          33          34          35          36          37          38          39          40
          30.00       31.00       32.00       33.00       34.00       35.00       36.00       37.00       38.00       39.00



          41          42          43          44          45          46          47          48          49          50
          40.00       41.00       42.00       43.00       44.00       45.00       46.00       47.00       48.00       49.00



          51
          50.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
           0.00        1.00        2.00        3.00        4.00        5.00        6.00        7.00        8.00        9.00



          11          12          13          14          15          16          17          18          19          20
          10.00       11.00       12.00       13.00       14.00       15.00       16.00       17.00       18.00       19.00



          21          22          23          24          25          26          27          28          29          30
          20.00       21.00       22.00       23.00       24.00       25.00       26.00       27.00       28.00       29.00



          31          32          33          34          35          36          37          38          39          40
          30.00       31.00       32.00       33.00       34.00       35.00       36.00       37.00       38.00       39.00



          41          42          43          44          45          46          47          48          49          50
          40.00       41.00       42.00       43.00       44.00       45.00       46.00       47.00       48.00       49.00



          51
          50.00




                              Z-Direction Node Coordinates   (m)

           1           2
           0.00        1.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (d  )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /d  )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 47  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 46  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 45  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 44  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 43  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 42  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 41  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 40  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 39  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 38  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 37  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 36  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 35  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 34  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 33  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 32  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 31  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 30  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 29  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 28  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 27  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 26  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 25  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 24  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 23  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 22  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 21  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 20  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 19  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 18  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 17  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 16  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 15  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 14  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 13  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 12  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 11  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 10  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  9  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  8  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  7  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  6  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  5  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  4  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  3  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  2  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  1  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    



          21          22          23          24          25          26          27          28          29          30
 50  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 49  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 48  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 47  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 46  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 45  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 44  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 43  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 42  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 41  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 40  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 39  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 38  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 37  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 36  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 35  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 34  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 33  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 32  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 31  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 30  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 29  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 28  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 27  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 26  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 25  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 24  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 23  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 22  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 21  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 20  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 19  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 18  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 17  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 16  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 15  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 14  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 13  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 12  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 11  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 10  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  9  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  8  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  7  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  6  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  5  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  4  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  3  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  2  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  1  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    



          31          32          33          34          35          36          37          38          39          40
 50  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 49  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 48  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 47  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 46  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 45  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 44  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 43  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 42  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 41  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 40  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 39  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 38  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 37  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 36  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 35  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 34  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 33  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 32  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 31  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 30  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 29  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 28  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 27  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 26  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 25  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 24  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 23  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 22  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 21  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 20  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 19  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 18  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 17  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 16  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 15  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 14  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 13  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 12  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 11  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 10  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  9  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  8  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  7  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  6  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  5  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  4  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  3  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  2  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  1  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    



          41          42          43          44          45          46          47          48          49          50
 50  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 49  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 48  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 47  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 46  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 45  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 44  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 43  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 42  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 41  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 40  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 39  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 38  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 37  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 36  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 35  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 34  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 33  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 32  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 31  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 30  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 29  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 28  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 27  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 26  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 25  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 24  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 23  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 22  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 21  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 20  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 19  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 18  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 17  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 16  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 15  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 14  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 13  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 12  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 11  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 10  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  9  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  8  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  7  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  6  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  5  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  4  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  3  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  2  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
  1  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    



          51
 50  0.7070    
 49  0.7070    
 48  0.7070    
 47  0.7070    
 46  0.7070    
 45  0.7070    
 44  0.7070    
 43  0.7070    
 42  0.7070    
 41  0.7070    
 40  0.7070    
 39  0.7070    
 38  0.7070    
 37  0.7070    
 36  0.7070    
 35  0.7070    
 34  0.7070    
 33  0.7070    
 32  0.7070    
 31  0.7070    
 30  0.7070    
 29  0.7070    
 28  0.7070    
 27  0.7070    
 26  0.7070    
 25  0.7070    
 24  0.7070    
 23  0.7070    
 22  0.7070    
 21  0.7070    
 20  0.7070    
 19  0.7070    
 18  0.7070    
 17  0.7070    
 16  0.7070    
 15  0.7070    
 14  0.7070    
 13  0.7070    
 12  0.7070    
 11  0.7070    
 10  0.7070    
  9  0.7070    
  8  0.7070    
  7  0.7070    
  6  0.7070    
  5  0.7070    
  4  0.7070    
  3  0.7070    
  2  0.7070    
  1  0.7070    

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 50  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 49  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 48  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 47  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 46  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 45  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 44  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 43  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 42  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 41  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 40  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 39  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 38  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 37  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 36  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 35  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 34  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 33  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 32  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 31  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 30  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 29  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 28  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 27  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 26  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 25  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 24  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 23  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 22  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 21  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 20  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 19  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 18  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 17  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 16  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
 15  0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070      0.7070    
